cmake 4.3.2
cmake-project-include.cmake 21b3b717d861d46323008037329b4e2a43ee550725e4d71542546181f7cb884b
depfindprotobuf.diff 1829c761ef009bf22002d36139cdf8564a6f59d8e8400213eb61577ab78013ce
disable-telemetry.diff 412a0802966b056189e1d3585a1343ce02fbf4219dc2340a376705f364741f65
dont-preload-cache.diff 987c989fdbe8890a74ec4bfbb4875e7bdec3b1a55b6dbbd00afd52e542255815
export-targets.patch ea26d0395e33377cdefdb3a393da7f8abc5ee7cfd84939a5b6177f5e99da6b98
features core
lib-name-static.diff b721847a34b5f39926886e5d7b856bb41013e8d8ec557c2933ee9db9e23cf9d4
lz4 78bebf2c324201f2bd8faf04a02f8f0419e3a586b9c605a1ef2fcecad16c7e1e
merge-archives.diff 0b08ffdffd66a47e08448f0fde0ca920b2fae3484638b93d091424d0f9f6341b
mysql-concpp-config.cmake e451cacefd0765d7fe8b96a71fd660b9baf7c2a5d1b12ef3c9f0942d32f1236e
mysql-connector-cpp-config.cmake.in d41a6ca6f9c93b64c28d96e94e5341a2a6540b1a9411b8a5b22ccec62f74464e
openssl ca0c2706c3be8a086d8b6bec36ddcbd6cd358157953f342fe53cdb03dc3afb98
portfile.cmake 37af448adc2b64406c03ed760c8b93650baedb64d4cbf583d506c41170b6effe
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
protobuf 1b2bcda89dfc7c5012568f1b41afb4db2bdf6baebc7edcfca7ae0ceb741929e3
protobuf-source.patch d9300a3eadf089b7c45876094183612c6e9efdac589f0c30b6f9696b6d3951e7
rapidjson 2f4fac1b504db81e88e6c8dd9f60f147ec38d77bbb30cc82dfb4c118fe896e00
save-linker-opts.diff 62cc01271ab9ed5a527ec94d26a2ce200d8d5d333d40700c788b3c9153c5f8d8
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
vcpkg-cmake 12ae32ea3102a1cd01e52f183030e64ddd882c037e0cca32d84002ad40a6ae4c
vcpkg-cmake-config 2c147edd0844c54835887b8dbdd933a13368d33c8f653fe57a8fc8212d64a114
vcpkg.json 06e35ee1fe9266224dfbe2a83e71c4c0ece4329796c619a8ac52ab1c048b83b3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 991b2b6eec9698c70af02cfeff7b9059e3f29069ae69d0328099c046a5faae1b
zstd 99b5d74f786eccc08196373c233342451e2aaf165e189dbb9966c61bbf88f2cb
